UKPRN,HE Provider,"Managers, directors and senior officials",Professional occupations,Associate professional and technical occupations,Clerical and manual occupations,Total academic staff (excluding atypical)
10007783,The University of Aberdeen,0,"1,160",5,0,"1,160"
10007849,Abertay University,0,195,0,0,200
10007856,Aberystwyth University,0,510,5,0,515
10067853,ACM Guildford Limited*,0,20,0,0,20
10000163,AECC University College*,0,40,0,0,40
10032036,Amity Global Education*,0,0,0,0,0
10000291,Anglia Ruskin University,10,720,15,0,745
10005451,Arden University*,0,55,0,0,55
10007759,Aston University,0,845,0,0,845
10007857,Bangor University,5,720,20,0,745
10000571,Bath Spa University,0,375,0,0,375
10007850,The University of Bath,0,"1,300",0,0,"1,300"
10007152,University of Bedfordshire,0,480,0,0,480
10005343,Queen's University Belfast,0,"1,875",45,0,"1,920"
10037544,BIMM Limited*,0,260,0,0,260
10007760,Birkbeck College,0,585,0,0,585
10007140,Birmingham City University*,5,"1,385",25,0,"1,420"
10006840,The University of Birmingham*,15,"3,415",85,0,"3,510"
10000712,University College Birmingham,0,265,0,0,270
10007811,Bishop Grosseteste University,0,100,0,0,105
10006841,The University of Bolton*,0,340,30,0,370
10000385,The Arts University Bournemouth,0,235,0,0,235
10000824,Bournemouth University,0,775,0,0,775
10007785,The University of Bradford,0,475,0,0,480
10000886,The University of Brighton,0,990,0,0,995
10000936,The University College of Osteopathy*,5,35,0,0,40
10007786,The University of Bristol,0,"3,080",0,0,"3,080"
10000961,Brunel University London,10,910,0,0,920
10000975,Buckinghamshire New University*,0,285,20,0,305
10007787,The University of Buckingham*,5,135,0,0,145
10007788,The University of Cambridge,10,"5,775",0,0,"5,785"
10003324,The Institute of Cancer Research,0,645,15,0,660
10001143,Canterbury Christ Church University,5,625,0,0,625
10007814,Cardiff University,35,"2,860",10,0,"2,910"
10007854,Cardiff Metropolitan University,0,525,0,0,525
10007141,The University of Central Lancashire,0,"1,420",20,0,"1,445"
10007848,University of Chester,5,595,0,0,600
10007137,The University of Chichester*,0,295,0,0,295
10001386,Chicken Shed Theatre Company*,0,0,25,0,25
10001478,"City, University of London",0,965,5,0,970
10007912,Cliff College*,0,10,0,0,10
10001653,Conservatoire for Dance and Drama*,0,90,0,0,90
10007761,Courtauld Institute of Art*,0,45,0,0,45
10034324,Court Theatre Training Company Ltd*,0,0,0,0,0
10001726,Coventry University,5,"2,285",5,0,"2,295"
10007822,Cranfield University*,0,625,5,0,630
10006427,University for the Creative Arts*,0,235,50,0,285
10007842,University of Cumbria,0,335,0,0,335
10001883,De Montfort University,0,"1,220",0,0,"1,220"
10007851,University of Derby,0,"1,025",45,0,"1,070"
10007852,The University of Dundee,0,"1,305",5,0,"1,310"
10007143,University of Durham,0,"1,650",45,0,"1,695"
10007789,The University of East Anglia,0,"1,520",0,0,"1,520"
10007144,The University of East London,0,580,0,0,580
10032282,The Queen's Foundation for Ecumenical Theological Education*,0,15,0,0,15
10007823,Edge Hill University,0,725,0,0,730
10007772,Edinburgh Napier University,5,605,0,0,615
10007790,The University of Edinburgh,5,"4,720",10,0,"4,735"
10007791,The University of Essex,0,"1,040",5,0,"1,050"
10008173,University College of Estate Management*,0,55,0,0,60
10007792,The University of Exeter,5,"2,390",0,0,"2,395"
10008640,Falmouth University*,0,250,20,0,275
10004511,The National Film and Television School*,5,55,0,0,60
10022087,Futureworks*,0,20,0,0,20
10007762,Glasgow Caledonian University,0,695,0,0,695
10002681,Glasgow School of Art,0,95,60,0,155
10007794,The University of Glasgow,0,"3,255",15,0,"3,270"
10007145,University of Gloucestershire*,0,395,0,0,395
10007833,Glyndŵr University,0,165,0,0,165
10002718,Goldsmiths College,0,665,0,0,665
10007146,The University of Greenwich,5,805,0,0,810
10007825,Guildhall School of Music and Drama,20,170,10,0,195
10040812,Harper Adams University*,0,160,5,0,165
10080811,Hartpury University,0,70,5,0,75
10007764,Heriot-Watt University,0,775,10,0,785
10007147,University of Hertfordshire,0,"1,250",0,0,"1,250"
10007148,The University of Huddersfield*,0,870,0,0,870
10007149,The University of Hull,0,860,15,0,875
10003270,"Imperial College of Science, Technology and Medicine",5,"3,990",0,0,"3,995"
10035638,Institute of Contemporary Music Performance*,0,15,0,0,15
10007767,Keele University,0,680,10,0,690
10007150,The University of Kent,0,"1,170",0,0,"1,170"
10003645,King's College London,0,"4,205",10,0,"4,215"
10003678,Kingston University,5,775,30,0,810
10003758,LAMDA Limited,0,20,0,0,20
10007768,The University of Lancaster,5,"1,450",0,0,"1,455"
10003854,Leeds Arts University,0,130,5,0,135
10003861,Leeds Beckett University,0,940,0,0,940
10034449,Leeds Conservatoire,0,60,0,0,65
10007795,The University of Leeds,10,"3,415",5,0,"3,430"
10003863,Leeds Trinity University,0,135,0,0,135
10007796,The University of Leicester,0,"1,495",0,0,"1,500"
10007151,The University of Lincoln,0,"1,000",0,0,"1,000"
10003956,Liverpool Hope University*,0,260,0,0,265
10003957,Liverpool John Moores University,0,"1,320",45,0,"1,365"
10003945,The Liverpool Institute for Performing Arts*,0,50,0,0,50
10006842,The University of Liverpool,5,"2,695",10,0,"2,705"
10003958,Liverpool School of Tropical Medicine,0,225,0,0,225
10007162,"University of the Arts, London",0,"1,405",0,0,"1,405"
10013109,London Bridge Business Academy*,0,0,0,0,0
10007769,London Business School*,0,110,0,0,115
10007797,University of London (Institutes and activities)*,10,70,0,0,75
10004036,London Film School Limited*,0,20,10,0,30
10004048,London Metropolitan University,5,375,5,0,385
10004078,London South Bank University*,5,765,45,0,815
10004063,London School of Economics and Political Science,0,"1,195",0,0,"1,195"
10007771,London School of Hygiene and Tropical Medicine,0,875,0,0,875
10022285,London School of Management Education*,0,15,0,0,15
10004075,London School of Theology*,0,15,0,0,15
10008289,The London Institute of Banking & Finance*,0,15,0,0,15
10004113,Loughborough University,0,"1,385",40,0,"1,425"
10009612,Luther King House Educational Trust*,0,0,0,0,0
10004180,The Manchester Metropolitan University,0,"1,915",60,0,"1,975"
10007798,The University of Manchester,5,"4,635",0,0,"4,640"
10030776,St Mellitus College*,0,30,0,0,30
10004320,The Metanoia Institute*,0,20,0,0,20
10004351,Middlesex University,5,880,0,0,885
10023777,Mont Rose College of Management and Sciences*,0,30,0,0,30
10023454,Moorlands College*,0,10,0,0,10
10004538,Nazarene Theological College*,0,10,0,0,10
10030129,Nelson College London Ltd,0,5,0,0,5
10007799,Newcastle University,15,"2,710",15,0,"2,745"
10048199,New College of the Humanities*,0,40,0,0,45
10007832,Newman University,0,125,5,0,130
10007138,The University of Northampton,10,590,0,0,605
10001282,University of Northumbria at Newcastle,0,"1,480",0,0,"1,480"
10004775,Norwich University of the Arts*,0,150,0,0,150
10007154,University of Nottingham*,0,"3,320",10,0,"3,330"
10004797,The Nottingham Trent University*,0,"1,950",0,0,"1,950"
10007773,The Open University*,0,"2,300",0,0,"2,300"
10004930,Oxford Brookes University,5,950,25,0,980
10007774,The University of Oxford,0,"6,560",15,0,"6,570"
10042570,Pearson College*,0,30,0,0,30
10005127,Plymouth College of Art*,0,100,0,0,100
10007801,University of Plymouth,10,995,25,0,"1,025"
10007155,The University of Portsmouth,0,"1,370",10,0,"1,380"
10005337,"Queen Margaret University, Edinburgh",0,205,0,0,210
10007775,Queen Mary University of London,0,"2,340",15,0,"2,360"
10009292,Royal Academy of Dramatic Art*,0,35,0,0,35
10005389,Ravensbourne University London,0,110,0,0,110
10007802,The University of Reading,15,"1,310",0,0,"1,325"
10005500,Robert Gordon University,0,510,0,0,510
10007776,Roehampton University,0,475,15,0,490
10005523,Rose Bruford College of Theatre and Performance*,0,35,0,0,35
10007835,Royal Academy of Music*,0,85,0,0,85
10005545,Royal Agricultural University*,0,45,0,0,50
10007777,Royal College of Art,5,125,0,0,130
10007778,Royal College of Music*,0,85,0,0,85
10005561,Royal Conservatoire of Scotland,0,110,0,0,115
10007816,The Royal Central School of Speech and Drama,0,65,0,0,65
10005553,Royal Holloway and Bedford New College,0,835,0,0,835
10007837,Royal Northern College of Music,0,80,0,0,80
10007779,The Royal Veterinary College,0,285,0,0,290
10007803,The University of St Andrews,0,"1,145",0,0,"1,145"
10007839,SAE Education Limited*,0,35,0,0,35
10007782,"St George's, University of London",0,365,0,0,365
10008026,St Mary's University College,0,40,0,0,40
10007843,"St Mary's University, Twickenham",20,240,0,0,260
10007156,The University of Salford,0,"1,010",0,0,"1,010"
10007780,SOAS University of London,5,410,0,0,420
10005700,SRUC,20,295,50,0,370
10005790,Sheffield Hallam University,0,"1,660",0,0,"1,660"
10007157,The University of Sheffield,0,"3,370",0,0,"3,370"
10006022,Solent University,0,550,5,0,550
10007158,The University of Southampton,5,"2,465",0,0,"2,470"
10006093,Spurgeon's College*,0,15,0,0,15
10006299,Staffordshire University,20,530,25,0,580
10007804,The University of Stirling,0,720,5,0,730
10037449,University of St Mark and St John,0,100,0,0,100
10008010,Stranmillis University College*,0,45,0,0,50
10007805,The University of Strathclyde,0,"1,655",0,0,"1,655"
10014001,University of Suffolk,0,200,0,0,200
10007159,The University of Sunderland,0,765,5,0,770
10007160,The University of Surrey,10,"1,190",10,0,"1,210"
10007806,The University of Sussex,0,"1,395",5,0,"1,400"
10007855,Swansea University,0,"1,580",0,0,"1,580"
10007161,Teesside University,0,740,0,0,740
10008017,Trinity Laban Conservatoire of Music and Dance*,5,115,0,0,120
10007858,University of Wales Trinity Saint David,20,450,10,0,480
10007114,University of the Highlands and Islands,0,90,0,0,90
10007807,Ulster University*,5,"1,145",10,0,"1,160"
10039956,The University of Law*,0,285,0,0,285
10007784,University College London,0,"7,095",10,0,"7,105"
10007793,University of South Wales,0,"1,070",10,0,"1,085"
10008574,The University of Wales (central functions),0,10,0,0,10
10007163,The University of Warwick,0,"2,565",0,0,"2,565"
10007164,"University of the West of England, Bristol",0,"1,555",5,0,"1,560"
10007800,The University of the West of Scotland,0,550,15,0,565
10006566,The University of West London*,0,600,0,0,600
10007165,The University of Westminster,0,860,5,0,865
10003614,The University of Winchester,0,440,0,0,440
10007166,The University of Wolverhampton,0,890,0,0,895
10007139,University of Worcester,5,445,10,0,460
10007657,Writtle University College*,0,85,0,0,85
10007713,York St John University,5,320,15,0,340
10007167,The University of York*,0,"1,870",0,0,"1,870"
,Total,450,"174,490","1,275",5,"176,220"